,id,用户名,性别,地区,评论,时间,表情
0,7509189899,偶然间经过,女,江苏,要有足够的自知之明,31分钟前,
1,6289332039,BEASLAYER,女,其他,因为害怕，干脆拒绝一切,1小时前,
2,6289332039,BEASLAYER,女,其他,对所有事物抱有恐惧,1小时前,
3,2695315050,别睡了回家了,别睡了回家了,海外,饭饭 如果现在来一场车祸该多好 撞死我该多好,2小时前,
4,1715253601,头拿混,男,广东,我真的做的太烂了,3小时前,
5,1715253601,头拿混,男,广东,饭，你会不会也一样的痛苦,3小时前,
6,7170374402,白日航船,男,其他,我想我又得通宵了,7小时前,
7,7170374402,白日航船,男,其他,[微笑]新浪干点儿人事儿吧,7小时前,微笑
8,7170374402,白日航船,男,其他,主要就是入睡困难。除非我一天走路超过3公里。否则我就真的睡不着。翻来覆去好几小时。走路超过3公里就可以一小时入睡,7小时前,
9,7170374402,白日航船,男,其他,买棒棒糖买亏了,7小时前,
10,6036063915,宝贝少女_,女,陕西,还有1109天我就要离开这个世界了    每天都在倒数,7小时前,
11,7170374402,白日航船,男,其他,虽然说我买了新牙膏 其实牙刷不用买 刷牙杯不用买 洗面奶水乳面霜 口罩酒精棉片都不用买,8小时前,
12,7170374402,白日航船,男,其他,也没有盼头。虽然说还有一想买的。不过也不是那么迫切 现在只等着过年,8小时前,
13,7170374402,白日航船,男,其他,可是想想我也没什么其他的花销。除了零食。其他东西都是可有可无的。没啥想买。除了零食。,8小时前,
14,7170374402,白日航船,男,其他,其实我最近花的钱已经很少了,8小时前,
15,5837401757,暗生欢喜_,女,海外,原来就算是好朋友也不该有什么说什么的，你把别人当好朋友别人不一定啊，哦我忘了我哪有什么好朋友啊,9小时前,
16,5837401757,暗生欢喜_,女,海外,我已经连续梦到他好多次了好多次了  谁都没有说,9小时前,
17,6491327366,求救的讯息,男,其他,我想问问我的胃，你为什么总是在大半夜疼,9小时前,
18,5837401757,暗生欢喜_,女,海外,我不明白，有些人一辈子可能都遇不到这样的事情，为什么才20岁的我要经历两次这样的事啊。之前我认为就算失去了那个5年的好朋友，但我还有她，有着共同的兴趣爱好话题，毫无顾虑有什么和她说什么，最后还是被玩了,9小时前,
19,5837401757,暗生欢喜_,女,海外,哭了两个小时，想想还是难过，明天应该要顶着桃子一样的眼睛上班了吧,9小时前,
20,5837401757,暗生欢喜_,女,海外,我今晚好难过  真的好难过，又一个五年的朋友背叛了我，为什么要我经历两次这样的事啊，明明知道那个人在我心中对我有多重要，为什么还要这样做，为什么还要把事情告诉他。一个三年一个五年一个五年，都没了，都没了,9小时前,
21,6491327366,求救的讯息,男,其他,，#为什么我每天都在数关注,10小时前,
22,6491327366,求救的讯息,男,其他,今天又有28个人关注了你宝宝,10小时前,
23,6466604529,荷兰弟的发际线,男,其他,没有地方可以给你放声哭泣,11小时前,
24,3319333405,廖好生命里所有的美好都是你,女,湖南,我想嫁给他,13小时前,
25,5336639154,Endlessly-,女,海外,妈妈，你回过头来看一看我吧,15小时前,
26,7170374402,白日航船,男,其他,十分头疼。搞不清是手机玩多了还是洗头吹风搞成的,16小时前,
27,6989481863,惟我空余两鬓风-,男,其他,好痛苦。带我离开好不好,17小时前,
28,7511161935,曲小书书书书鸭,女,其他,好累的 所以走了,17小时前,
29,7214567015,每天都在生气呢,女,其他,日常焦虑,18小时前,
30,6289332039,BEASLAYER,女,其他,饭，暂时有理由活到明年三月了,23小时前,
31,7170374402,白日航船,男,其他,有时候你看着一些事情 你会觉得这有什么意义,昨天 04:00,
32,7170374402,白日航船,男,其他,就要变得越来越奇怪了,昨天 03:58,
